Matriz inicial:
Linhas: 8, Colunas: 8
Direção do vento: -
1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 
1 1 1 0 1 1 1 1 
1 1 1 2 1 1 4 1 
1 1 1 1 0 1 1 1 
1 1 4 1 1 1 1 1 
1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 


--- Iteração 1 ---
Animal se moveu para 4,5
Elemento (3,3) virou 3 (queimado)
Elemento (4,3) virou 2 (fogo) [direção: acima]
Elemento (3,2) virou 2 (fogo) [direção: direita]
Elemento (3,4) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 1:
1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 
1 1 1 0 1 1 1 1 
1 1 2 3 2 1 4 1 
1 1 1 2 0 1 1 1 
1 1 4 1 1 0 1 1 
1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 


--- Iteração 2 ---
Animal se moveu para 3,5
Elemento (3,2) virou 3 (queimado)
Elemento (2,2) virou 2 (fogo) [direção: abaixo]
Elemento (4,2) virou 2 (fogo) [direção: acima]
Elemento (3,1) virou 2 (fogo) [direção: direita]
Elemento (3,4) virou 3 (queimado)
Elemento (2,4) virou 2 (fogo) [direção: abaixo]
Elemento (3,5) virou 2 (fogo) [direção: esquerda]
Elemento (4,3) virou 3 (queimado)
Elemento (5,3) virou 2 (fogo) [direção: acima]
Elemento (4,2) virou 2 (fogo) [direção: direita]

Matriz após Iteração 2:
1 1 1 1 1 1 1 1 
1 0 1 1 1 4 1 1 
1 1 2 0 2 1 1 1 
1 2 3 3 3 2 4 1 
1 1 2 3 0 0 1 1 
1 1 4 2 1 0 1 1 
1 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 


--- Iteração 3 ---
Animal se moveu para 3,4
Elemento (2,2) virou 3 (queimado)
Elemento (1,2) virou 2 (fogo) [direção: abaixo]
Elemento (2,1) virou 2 (fogo) [direção: direita]
Elemento (2,4) virou 3 (queimado)
Elemento (1,4) virou 2 (fogo) [direção: abaixo]
Elemento (2,5) virou 2 (fogo) [direção: esquerda]
Elemento (3,1) virou 3 (queimado)
Elemento (2,1) virou 2 (fogo) [direção: abaixo]
Elemento (4,1) virou 2 (fogo) [direção: acima]
Elemento (3,0) virou 2 (fogo) [direção: direita]
Elemento (4,2) virou 3 (queimado)
Elemento (4,1) virou 2 (fogo) [direção: direita]
Elemento (5,3) virou 3 (queimado)
Elemento (6,3) virou 2 (fogo) [direção: acima]
Elemento (5,4) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 3:
1 1 1 1 1 1 1 1 
1 0 2 1 2 4 1 1 
1 2 3 0 3 2 1 1 
2 3 3 3 3 0 4 1 
1 2 3 3 0 0 1 1 
1 1 4 3 2 0 1 1 
1 1 1 2 1 1 1 1 
1 1 1 0 1 1 1 1 


--- Iteração 4 ---
Animal se moveu para 2,4
Elemento (1,2) virou 3 (queimado)
Elemento (0,2) virou 2 (fogo) [direção: abaixo]
Elemento (1,3) virou 2 (fogo) [direção: esquerda]
Elemento (1,4) virou 3 (queimado)
Elemento (0,4) virou 2 (fogo) [direção: abaixo]
Elemento (1,3) virou 2 (fogo) [direção: direita]
Elemento (2,1) virou 3 (queimado)
Elemento (2,0) virou 2 (fogo) [direção: direita]
Elemento (2,5) virou 3 (queimado)
Elemento (2,6) virou 2 (fogo) [direção: esquerda]
Elemento (3,0) virou 3 (queimado)
Elemento (2,0) virou 2 (fogo) [direção: abaixo]
Elemento (4,0) virou 2 (fogo) [direção: acima]
Elemento (4,1) virou 3 (queimado)
Elemento (5,1) virou 2 (fogo) [direção: acima]
Elemento (4,0) virou 2 (fogo) [direção: direita]
Elemento (5,4) virou 3 (queimado)
Elemento (6,4) virou 2 (fogo) [direção: acima]
Elemento (6,3) virou 3 (queimado)
Elemento (6,2) virou 2 (fogo) [direção: direita]
Elemento (6,4) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 4:
1 1 2 1 2 1 1 1 
1 0 3 2 3 4 1 1 
2 3 3 0 3 3 2 1 
3 3 3 3 0 0 4 1 
2 3 3 3 0 0 1 1 
1 2 4 3 3 0 1 1 
1 1 2 3 2 1 1 1 
1 1 1 0 1 1 1 1 


--- Iteração 5 ---
Animal se moveu para 1,4
Elemento (0,2) virou 3 (queimado)
Elemento (0,1) virou 2 (fogo) [direção: direita]
Elemento (0,3) virou 2 (fogo) [direção: esquerda]
Elemento (0,4) virou 3 (queimado)
Elemento (0,3) virou 2 (fogo) [direção: direita]
Elemento (0,5) virou 2 (fogo) [direção: esquerda]
Elemento (1,3) virou 3 (queimado)
Elemento (0,3) virou 2 (fogo) [direção: abaixo]
Elemento (2,0) virou 3 (queimado)
Elemento (1,0) virou 2 (fogo) [direção: abaixo]
Elemento (2,6) virou 3 (queimado)
Elemento (1,6) virou 2 (fogo) [direção: abaixo]
Elemento (2,7) virou 2 (fogo) [direção: esquerda]
Elemento (4,0) virou 3 (queimado)
Elemento (5,0) virou 2 (fogo) [direção: acima]
Elemento (5,1) virou 3 (queimado)
Elemento (6,1) virou 2 (fogo) [direção: acima]
Elemento (5,0) virou 2 (fogo) [direção: direita]
Elemento (6,2) virou 3 (queimado)
Elemento (7,2) virou 2 (fogo) [direção: acima]
Elemento (6,1) virou 2 (fogo) [direção: direita]
Elemento (6,4) virou 3 (queimado)
Elemento (7,4) virou 2 (fogo) [direção: acima]
Elemento (6,5) virou 2 (fogo) [direção: esquerda]

Matriz após Iteração 5:
1 2 3 2 3 2 1 1 
2 0 3 3 3 4 2 1 
3 3 3 0 0 3 3 2 
3 3 3 3 0 0 4 1 
3 3 3 3 0 0 1 1 
2 3 4 3 3 0 1 1 
1 2 3 3 3 2 1 1 
1 1 2 0 2 1 1 1 


--- Iteração 6 ---
Animal se moveu para 0,4
Elemento (0,1) virou 3 (queimado)
Elemento (0,0) virou 2 (fogo) [direção: direita]
Elemento (0,3) virou 3 (queimado)
Elemento (0,5) virou 3 (queimado)
Elemento (0,6) virou 2 (fogo) [direção: esquerda]
Elemento (1,0) virou 3 (queimado)
Elemento (0,0) virou 2 (fogo) [direção: abaixo]
Elemento (1,6) virou 3 (queimado)
Elemento (0,6) virou 2 (fogo) [direção: abaixo]
Elemento (1,7) virou 2 (fogo) [direção: esquerda]
Elemento (2,7) virou 3 (queimado)
